midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[83, 93]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 58]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 85]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 69]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[84, 93]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 71]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 70]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 35]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 46]),
   midi.NoteOnEvent(tick=7, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 24]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[83, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 68]),
   midi.NoteOnEvent(tick=3, channel=0, data=[74, 73]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[51, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 58]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 93]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 77]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[74, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 60]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 48]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 50]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 74]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[56, 72]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 36]),
   midi.NoteOnEvent(tick=7, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[55, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 67]),
   midi.NoteOnEvent(tick=8, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[56, 75]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 70]),
   midi.NoteOnEvent(tick=10, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[60, 80]),
   midi.NoteOnEvent(tick=4, channel=0, data=[48, 66]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[63, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 75]),
   midi.NoteOnEvent(tick=11, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=11, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=52, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 63]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 50]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 63]),
   midi.NoteOnEvent(tick=5, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[76, 78]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 60]),
   midi.NoteOnEvent(tick=1, channel=0, data=[46, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 50]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 79]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 48]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 51]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 42]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 36]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[73, 78]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 53]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[39, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 76]),
   midi.NoteOnEvent(tick=13, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 74]),
   midi.NoteOnEvent(tick=16, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[53, 82]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 69]),
   midi.NoteOnEvent(tick=11, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[54, 84]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 72]),
   midi.NoteOnEvent(tick=16, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[73, 63]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=3, channel=0, data=[43, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 72]),
   midi.NoteOnEvent(tick=12, channel=0, data=[43, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[77, 81]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 51]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 53]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 49]),
   midi.NoteOnEvent(tick=1, channel=0, data=[55, 47]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[73, 78]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 45]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 74]),
   midi.NoteOnEvent(tick=1, channel=0, data=[39, 60]),
   midi.NoteOnEvent(tick=14, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 54]),
   midi.NoteOnEvent(tick=11, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[53, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 55]),
   midi.NoteOnEvent(tick=8, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[55, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[43, 66]),
   midi.NoteOnEvent(tick=6, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 61]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 67]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[77, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 66]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 61]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 51]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[79, 87]),
   midi.NoteOnEvent(tick=27, channel=0, data=[79, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[51, 67]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[39, 53]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 65]),
   midi.NoteOnEvent(tick=6, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[72, 84]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=3, channel=0, data=[60, 63]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 76]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=3, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[80, 88]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[84, 90]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 68]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 64]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[39, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=14, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[52, 71]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 68]),
   midi.NoteOnEvent(tick=15, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 79]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 71]),
   midi.NoteOnEvent(tick=14, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[54, 86]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 71]),
   midi.NoteOnEvent(tick=13, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[55, 78]),
   midi.NoteOnEvent(tick=2, channel=0, data=[43, 74]),
   midi.NoteOnEvent(tick=11, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[44, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 81]),
   midi.NoteOnEvent(tick=16, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=4, channel=0, data=[45, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 82]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=3, channel=0, data=[45, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[58, 78]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=14, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=23, channel=0, data=[79, 80]),
   midi.NoteOnEvent(tick=47, channel=0, data=[82, 78]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 63]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 53]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 49]),
   midi.NoteOnEvent(tick=4, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[85, 84]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[89, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 56]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 67]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[87, 80]),
   midi.NoteOnEvent(tick=17, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[61, 57]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 46]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 48]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[85, 84]),
   midi.NoteOnEvent(tick=25, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 78]),
   midi.NoteOnEvent(tick=7, channel=0, data=[43, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[55, 63]),
   midi.NoteOnEvent(tick=12, channel=0, data=[43, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 0]),
