midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[81, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 103]),
   midi.NoteOnEvent(tick=30, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[87, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[91, 98]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 103]),
   midi.NoteOnEvent(tick=30, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[78, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[89, 98]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 95]),
   midi.NoteOnEvent(tick=25, channel=0, data=[84, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 98]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 95]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 103]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 95]),
   midi.NoteOnEvent(tick=15, channel=0, data=[79, 94]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 98]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 103]),
   midi.NoteOnEvent(tick=30, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[75, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[79, 98]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 103]),
   midi.NoteOnEvent(tick=30, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 105]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 105]),
   midi.NoteOnEvent(tick=30, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[87, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 82]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[82, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 82]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 88]),
   midi.NoteOnEvent(tick=15, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[74, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 91]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 92]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[79, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[82, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 91]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 92]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=20, channel=0, data=[91, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[89, 88]),
   midi.NoteOnEvent(tick=15, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 82]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[88, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[86, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 81]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 82]),
   midi.NoteOnEvent(tick=10, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[85, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 91]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 96]),
   midi.NoteOnEvent(tick=10, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 92]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[89, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 91]),
   midi.NoteOnEvent(tick=15, channel=0, data=[93, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 92]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 93]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[100, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 93]),
   midi.NoteOnEvent(tick=5, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[96, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 93]),
   midi.NoteOnEvent(tick=10, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[98, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 82]),
   midi.NoteOnEvent(tick=10, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[94, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 93]),
   midi.NoteOnEvent(tick=10, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[96, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 93]),
   midi.NoteOnEvent(tick=10, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[95, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 93]),
   midi.NoteOnEvent(tick=10, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[94, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 91]),
   midi.NoteOnEvent(tick=10, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[93, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 91]),
   midi.NoteOnEvent(tick=10, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[92, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 91]),
   midi.NoteOnEvent(tick=10, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[91, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 91]),
   midi.NoteOnEvent(tick=10, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[87, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[90, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[89, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[85, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[87, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 0]),
