midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=3840, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[61, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[56, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[58, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[61, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[56, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[58, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[61, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[56, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=640, channel=0, data=[58, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
