midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[4, 124, 229]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 127]),
   midi.NoteOnEvent(tick=90, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=240, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 127]),
   midi.NoteOnEvent(tick=90, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=240, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 127]),
   midi.NoteOnEvent(tick=90, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=240, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[46, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[43, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[43, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[46, 127]),
   midi.NoteOnEvent(tick=40, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
