midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=24, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=288, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=72, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=78, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[62, 70]),
   midi.NoteOffEvent(tick=78, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[59, 70]),
   midi.NoteOffEvent(tick=78, channel=4, data=[59, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[55, 70]),
   midi.NoteOffEvent(tick=192, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=9168, channel=4, data=[50, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=576, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=864, channel=4, data=[50, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 90]),
   midi.NoteOffEvent(tick=240, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 70]),
   midi.NoteOffEvent(tick=1200, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 90]),
   midi.NoteOffEvent(tick=240, channel=4, data=[50, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 70]),
   midi.NoteOffEvent(tick=1200, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 58]),
   midi.NoteOffEvent(tick=1440, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 58]),
   midi.NoteOffEvent(tick=336, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=3144, channel=4, data=[62, 92]),
   midi.NoteOffEvent(tick=90, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[62, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[55, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[62, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[59, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[62, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[69, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[62, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[71, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[62, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[69, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[59, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=72, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 64]),
   midi.NoteOnEvent(tick=168, channel=4, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 92]),
   midi.NoteOffEvent(tick=90, channel=4, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=150, channel=4, data=[59, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 92]),
   midi.NoteOffEvent(tick=90, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 92]),
   midi.NoteOffEvent(tick=45, channel=4, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[71, 64]),
   midi.NoteOnEvent(tick=15, channel=4, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 92]),
   midi.NoteOffEvent(tick=45, channel=4, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=15, channel=4, data=[62, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[74, 92]),
   midi.NoteOffEvent(tick=90, channel=4, data=[74, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[59, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[71, 92]),
   midi.NoteOffEvent(tick=45, channel=4, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 64]),
   midi.NoteOnEvent(tick=15, channel=4, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 92]),
   midi.NoteOffEvent(tick=45, channel=4, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=15, channel=4, data=[50, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=4272, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=3408, channel=4, data=[67, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[71, 58]),
   midi.NoteOffEvent(tick=384, channel=4, data=[71, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=96, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=192, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=48, channel=4, data=[55, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 58]),
   midi.NoteOffEvent(tick=576, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=144, channel=4, data=[67, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[69, 58]),
   midi.NoteOffEvent(tick=288, channel=4, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=72, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 58]),
   midi.NoteOffEvent(tick=90, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 58]),
   midi.NoteOffEvent(tick=90, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[67, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[69, 58]),
   midi.NoteOffEvent(tick=90, channel=4, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=288, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=72, channel=4, data=[62, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[69, 58]),
   midi.NoteOffEvent(tick=90, channel=4, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[62, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[69, 58]),
   midi.NoteOffEvent(tick=90, channel=4, data=[69, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=90, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=30, channel=4, data=[62, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 58]),
   midi.NoteOffEvent(tick=96, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=144, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[72, 58]),
   midi.NoteOffEvent(tick=96, channel=4, data=[72, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=144, channel=4, data=[69, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=96, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[69, 64]),
   midi.NoteOnEvent(tick=144, channel=4, data=[67, 78]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=4, data=[55, 64]),
   midi.NoteOffEvent(tick=48, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 58]),
   midi.NoteOffEvent(tick=1186, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=14, channel=4, data=[67, 78]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=4, data=[55, 64]),
   midi.NoteOffEvent(tick=48, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 58]),
   midi.NoteOffEvent(tick=3552, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=408, channel=4, data=[50, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=78, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[55, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=600, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.ProgramChangeEvent(tick=0, channel=10, data=[48]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 126]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[91, 70]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[10, 28]),
   midi.NoteOnEvent(tick=600, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=60, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=48, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=12, channel=10, data=[67, 70]),
   midi.NoteOffEvent(tick=144, channel=10, data=[67, 64]),
   midi.NoteOnEvent(tick=36, channel=10, data=[69, 70]),
   midi.NoteOffEvent(tick=48, channel=10, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=60, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[72, 70]),
   midi.NoteOffEvent(tick=48, channel=10, data=[72, 64]),
   midi.NoteOnEvent(tick=12, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=48, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=12, channel=10, data=[69, 70]),
   midi.NoteOffEvent(tick=48, channel=10, data=[69, 64]),
   midi.NoteOnEvent(tick=12, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=360, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[72, 70]),
   midi.NoteOffEvent(tick=96, channel=10, data=[72, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[72, 70]),
   midi.NoteOffEvent(tick=240, channel=10, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[67, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[67, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[72, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[72, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[69, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[69, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[72, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[72, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[76, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[76, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[76, 70]),
   midi.NoteOffEvent(tick=240, channel=10, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=96, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=264, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=96, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=60, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[83, 70]),
   midi.NoteOffEvent(tick=78, channel=10, data=[83, 64]),
   midi.NoteOnEvent(tick=42, channel=10, data=[75, 70]),
   midi.NoteOffEvent(tick=78, channel=10, data=[75, 64]),
   midi.NoteOnEvent(tick=42, channel=10, data=[76, 70]),
   midi.NoteOffEvent(tick=78, channel=10, data=[76, 64]),
   midi.NoteOnEvent(tick=42, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=78, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=42, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=240, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[69, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[69, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[71, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[71, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[76, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[76, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[78, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[78, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=60, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[83, 70]),
   midi.NoteOffEvent(tick=20, channel=10, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=20, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=20, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=60, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[83, 70]),
   midi.NoteOffEvent(tick=48, channel=10, data=[83, 64]),
   midi.NoteOnEvent(tick=12, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=240, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[73, 70]),
   midi.NoteOffEvent(tick=15, channel=10, data=[73, 64]),
   midi.NoteOnEvent(tick=0, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=288, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=72, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[78, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[78, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[74, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[74, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[69, 90]),
   midi.NoteOnEvent(tick=0, channel=10, data=[79, 90]),
   midi.NoteOffEvent(tick=144, channel=10, data=[79, 64]),
   midi.NoteOffEvent(tick=0, channel=10, data=[69, 64]),
   midi.NoteOnEvent(tick=36, channel=10, data=[81, 70]),
   midi.NoteOffEvent(tick=36, channel=10, data=[81, 64]),
   midi.NoteOnEvent(tick=24, channel=10, data=[79, 70]),
   midi.NoteOffEvent(tick=72, channel=10, data=[79, 64]),
   midi.NoteOnEvent(tick=48, channel=10, data=[78, 70]),
