midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=180, channel=4, data=[35, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[47, 110]),
   midi.NoteOnEvent(tick=60, channel=4, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[48, 110]),
   midi.NoteOnEvent(tick=720, channel=4, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 110]),
   midi.NoteOnEvent(tick=480, channel=4, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=180, channel=4, data=[37, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 110]),
   midi.NoteOnEvent(tick=60, channel=4, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 110]),
   midi.NoteOnEvent(tick=720, channel=4, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 110]),
   midi.NoteOnEvent(tick=480, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=180, channel=4, data=[31, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 110]),
   midi.NoteOnEvent(tick=60, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[45, 110]),
   midi.NoteOnEvent(tick=720, channel=4, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[34, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[46, 110]),
   midi.NoteOnEvent(tick=720, channel=4, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[42, 110]),
   midi.NoteOnEvent(tick=480, channel=4, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=180, channel=4, data=[30, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[42, 110]),
   midi.NoteOnEvent(tick=60, channel=4, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 105]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 105]),
   midi.NoteOnEvent(tick=720, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 105]),
   midi.NoteOnEvent(tick=0, channel=4, data=[47, 105]),
   midi.NoteOnEvent(tick=480, channel=4, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=180, channel=4, data=[35, 105]),
   midi.NoteOnEvent(tick=0, channel=4, data=[47, 105]),
   midi.NoteOnEvent(tick=60, channel=4, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 105]),
   midi.NoteOnEvent(tick=0, channel=4, data=[48, 105]),
   midi.NoteOnEvent(tick=720, channel=4, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 105]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 105]),
   midi.NoteOnEvent(tick=480, channel=4, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=3120, channel=4, data=[31, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 90]),
   midi.NoteOnEvent(tick=2160, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Pizzicato', data=[80, 105, 122, 122, 105, 99, 97, 116, 111]),
   midi.ProgramChangeEvent(tick=0, channel=5, data=[45]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[7, 110]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[10, 127]),
   midi.NoteOnEvent(tick=720, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[51, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[39, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[49, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[37, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[57, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[45, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=2160, channel=5, data=[35, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[59, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[35, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[47, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[60, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[48, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[58, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[46, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[56, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[44, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[32, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[50, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[38, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[43, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=5, data=[29, 80]),
   midi.NoteOnEvent(tick=240, channel=5, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[53, 80]),
