midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=16, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=34, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 98]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=19, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=21, channel=1, data=[45, 92]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 89]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=21, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 95]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 96]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=26, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 90]),
   midi.NoteOnEvent(tick=27, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 92]),
   midi.NoteOnEvent(tick=22, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=12, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[45, 87]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 90]),
   midi.NoteOnEvent(tick=17, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 93]),
   midi.ControlChangeEvent(tick=6, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 91]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=17, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=31, channel=1, data=[45, 90]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=27, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[45, 86]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=8, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 96]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=31, channel=1, data=[46, 88]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=1, data=[46, 0]),
   midi.ControlChangeEvent(tick=9, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 93]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[46, 87]),
   midi.NoteOnEvent(tick=17, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=23, channel=1, data=[46, 87]),
   midi.NoteOnEvent(tick=18, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=27, channel=1, data=[46, 91]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=33, channel=1, data=[46, 93]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 0]),
   midi.ControlChangeEvent(tick=22, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 86]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.ControlChangeEvent(tick=16, channel=1, data=[64, 127]),
   midi.ControlChangeEvent(tick=1, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=1, data=[46, 89]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[46, 90]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[46, 92]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=33, channel=1, data=[46, 88]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[46, 88]),
   midi.NoteOnEvent(tick=18, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=37, channel=1, data=[46, 88]),
   midi.ControlChangeEvent(tick=10, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=28, channel=1, data=[46, 87]),
   midi.NoteOnEvent(tick=15, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[46, 91]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[46, 89]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=36, channel=1, data=[46, 89]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[46, 87]),
   midi.NoteOnEvent(tick=20, channel=1, data=[46, 0]),
   midi.NoteOnEvent(tick=33, channel=1, data=[47, 73]),
   midi.NoteOnEvent(tick=25, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=25, channel=1, data=[47, 81]),
   midi.NoteOnEvent(tick=23, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=27, channel=1, data=[47, 87]),
   midi.NoteOnEvent(tick=20, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[47, 78]),
   midi.NoteOnEvent(tick=18, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[47, 83]),
   midi.NoteOnEvent(tick=20, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=33, channel=1, data=[47, 97]),
   midi.NoteOnEvent(tick=15, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=47, channel=1, data=[48, 68]),
   midi.NoteOnEvent(tick=149, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=227, channel=1, data=[56, 58]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 61]),
   midi.NoteOnEvent(tick=149, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=245, channel=1, data=[33, 64]),
   midi.NoteOnEvent(tick=1, channel=1, data=[57, 67]),
   midi.ControlChangeEvent(tick=24, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=50, channel=1, data=[33, 0]),
   midi.ControlChangeEvent(tick=132, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 73]),
   midi.ControlChangeEvent(tick=39, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=45, channel=1, data=[57, 74]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=50, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=34, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=121, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[57, 77]),
   midi.NoteOnEvent(tick=35, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 127]),
   midi.ControlChangeEvent(tick=65, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[57, 81]),
   midi.ControlChangeEvent(tick=54, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=81, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=94, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[57, 77]),
   midi.ControlChangeEvent(tick=39, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=74, channel=1, data=[57, 69]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=173, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=1144, channel=1, data=[45, 63]),
   midi.ControlChangeEvent(tick=43, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[52, 61]),
   midi.NoteOnEvent(tick=7, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=53, channel=1, data=[57, 63]),
   midi.NoteOnEvent(tick=23, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=158, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[40, 74]),
   midi.ControlChangeEvent(tick=30, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[52, 71]),
   midi.NoteOnEvent(tick=47, channel=1, data=[56, 79]),
   midi.NoteOnEvent(tick=3, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=18, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=170, channel=1, data=[45, 63]),
   midi.ControlChangeEvent(tick=7, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=1, data=[52, 76]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[57, 68]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=44, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=56, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=409, channel=1, data=[45, 62]),
   midi.ControlChangeEvent(tick=33, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=22, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[52, 60]),
   midi.NoteOnEvent(tick=45, channel=1, data=[57, 65]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=37, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=133, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[40, 69]),
   midi.ControlChangeEvent(tick=31, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=18, channel=1, data=[52, 67]),
   midi.NoteOnEvent(tick=48, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[56, 76]),
   midi.NoteOnEvent(tick=37, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=150, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 55]),
   midi.ControlChangeEvent(tick=43, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=21, channel=1, data=[52, 67]),
   midi.NoteOnEvent(tick=4, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 58]),
   midi.NoteOnEvent(tick=4, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=56, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=26, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=139, channel=1, data=[48, 64]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[55, 74]),
   midi.NoteOnEvent(tick=5, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=77, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=158, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[43, 71]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[55, 71]),
   midi.NoteOnEvent(tick=50, channel=1, data=[59, 67]),
   midi.NoteOnEvent(tick=3, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=40, channel=1, data=[59, 0]),
   midi.ControlChangeEvent(tick=88, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=74, channel=1, data=[45, 64]),
   midi.ControlChangeEvent(tick=37, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[52, 62]),
   midi.NoteOnEvent(tick=51, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=19, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=40, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=21, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=170, channel=1, data=[40, 61]),
   midi.ControlChangeEvent(tick=29, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=34, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=18, channel=1, data=[52, 63]),
   midi.NoteOnEvent(tick=58, channel=1, data=[52, 0]),
   midi.ControlChangeEvent(tick=480, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1313, channel=1, data=[45, 64]),
   midi.ControlChangeEvent(tick=44, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=1, data=[52, 61]),
   midi.NoteOnEvent(tick=12, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=38, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[57, 57]),
   midi.NoteOnEvent(tick=59, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=121, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=1, data=[40, 66]),
   midi.ControlChangeEvent(tick=37, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=13, channel=1, data=[52, 71]),
   midi.NoteOnEvent(tick=55, channel=1, data=[56, 78]),
   midi.NoteOnEvent(tick=4, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=55, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=90, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=75, channel=1, data=[45, 58]),
   midi.ControlChangeEvent(tick=50, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[52, 62]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 62]),
   midi.NoteOnEvent(tick=6, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=54, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=61, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=458, channel=1, data=[45, 67]),
   midi.ControlChangeEvent(tick=41, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=24, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[52, 68]),
   midi.NoteOnEvent(tick=50, channel=1, data=[57, 74]),
   midi.NoteOnEvent(tick=17, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=43, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=160, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[40, 65]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[52, 63]),
   midi.NoteOnEvent(tick=46, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=22, channel=1, data=[56, 68]),
   midi.NoteOnEvent(tick=36, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=99, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=238, channel=1, data=[45, 58]),
   midi.NoteOnEvent(tick=0, channel=1, data=[33, 55]),
   midi.ControlChangeEvent(tick=102, channel=1, data=[121, 0]),
   midi.NoteOnEvent(tick=287, channel=1, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])])])
