midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=240, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=240, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=210, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[73, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[70, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[69, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[78, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=450, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[71, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[73, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[70, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[69, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[78, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=1820, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=450, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 60]),
   midi.NoteOnEvent(tick=180, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 60]),
   midi.NoteOnEvent(tick=30, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=28, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 60]),
   midi.NoteOnEvent(tick=480, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 60]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=860, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=450, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=450, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=450, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=450, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[71, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=450, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[72, 0]),
   midi.ControlChangeEvent(tick=1820, channel=1, data=[7, 32]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 60]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 60]),
   midi.ControlChangeEvent(tick=1440, channel=1, data=[7, 48]),
   midi.ControlChangeEvent(tick=480, channel=1, data=[7, 64]),
   midi.ControlChangeEvent(tick=480, channel=1, data=[7, 80]),
   midi.ControlChangeEvent(tick=480, channel=1, data=[7, 96]),
   midi.NoteOnEvent(tick=930, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 108]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[84, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[84, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[79, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[84, 108]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
