midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[84, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 77]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 59]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 57]),
   midi.NoteOnEvent(tick=20, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[61, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[87, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=19, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[88, 86]),
   midi.NoteOnEvent(tick=22, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=26, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[82, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=13, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 33]),
   midi.NoteOnEvent(tick=4, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=16, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=66, channel=0, data=[66, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 77]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=80, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 81]),
   midi.NoteOnEvent(tick=6, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=52, channel=0, data=[58, 81]),
   midi.NoteOnEvent(tick=42, channel=0, data=[42, 66]),
   midi.NoteOnEvent(tick=11, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[44, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[47, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 77]),
   midi.NoteOnEvent(tick=9, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=88, channel=0, data=[63, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 81]),
   midi.NoteOnEvent(tick=15, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=73, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 102]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=84, channel=0, data=[58, 73]),
   midi.NoteOnEvent(tick=21, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[42, 66]),
   midi.NoteOnEvent(tick=20, channel=0, data=[44, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[46, 81]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 81]),
   midi.NoteOnEvent(tick=8, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=87, channel=0, data=[66, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 86]),
   midi.NoteOnEvent(tick=62, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[67, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 91]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=83, channel=0, data=[58, 77]),
   midi.NoteOnEvent(tick=34, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 81]),
   midi.NoteOnEvent(tick=6, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=90, channel=0, data=[66, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 86]),
   midi.NoteOnEvent(tick=87, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 102]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=80, channel=0, data=[58, 81]),
   midi.NoteOnEvent(tick=40, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[44, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 73]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 77]),
   midi.NoteOnEvent(tick=8, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=59, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 59]),
   midi.NoteOnEvent(tick=16, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=67, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=70, channel=0, data=[51, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=16, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=70, channel=0, data=[61, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 54]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=53, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[73, 59]),
   midi.NoteOnEvent(tick=27, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 59]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=19, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=65, channel=0, data=[70, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=18, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=67, channel=0, data=[66, 81]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=59, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 73]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=55, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[66, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 77]),
   midi.NoteOnEvent(tick=15, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=55, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[47, 91]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 91]),
   midi.NoteOnEvent(tick=17, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=61, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 77]),
   midi.NoteOnEvent(tick=19, channel=0, data=[63, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=70, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=11, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=13, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=66, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 81]),
   midi.NoteOnEvent(tick=19, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=70, channel=0, data=[66, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 86]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=17, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=59, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.ControlChangeEvent(tick=51, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[49, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[49, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=60, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=7, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=69, channel=0, data=[40, 73]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 102]),
   midi.NoteOnEvent(tick=17, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[79, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=59, channel=0, data=[68, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 91]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=165, channel=0, data=[42, 50]),
   midi.NoteOnEvent(tick=99, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=77, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=194, channel=0, data=[35, 66]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=38, channel=0, data=[47, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 32]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 35]),
   midi.NoteOnEvent(tick=7, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[47, 29]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 20]),
   midi.NoteOnEvent(tick=9, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[51, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 29]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[40, 69]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 45]),
   midi.NoteOnEvent(tick=9, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[47, 47]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 37]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 26]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[47, 38]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 33]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 25]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[39, 77]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[47, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 41]),
